"#### EXPORT DONNEES METEO POUR ""MONTRéAL"" (LAT/LON: 45.5086699/-73.5539925)",,,,,,,,,,,,,,,,,,,,,
#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,
#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,
DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION
1/1/2019,1,-4,18,1,1,-5,31.4,89,7.5,1013,68.875,2,1,-5,320,329,116,10.1,1,5.1,météo très défavorable
1/2/2019,-12,-16,4,-18,-14,-14,0,70,10,1029,31.25,0,0,-16,113,113,122,0,1,8.7,météo très défavorable
1/3/2019,-5,-11,8,-11,-8,-6,4.1,81,6.125,1021,92.5,0,0,-12,338,326,332,3.4,1,3.3,météo très défavorable
1/4/2019,0,-2,17,-2,0,-2,1.7,85,7,1010,95.25,1,0,-5,338,326,119,1.4,1,3.3,météo très défavorable
1/5/2019,1,-4,10,-4,1,-4,0,89,6.5,1009,66.375,1,0,-3,116,260,260,0,1,5.1,météo très défavorable
1/6/2019,-2,-5,23,-4,-2,-6,0.9,88,8,1024,65,0,0,-8,332,329,116,0.6,1,5.1,météo très défavorable
1/7/2019,-11,-17,8,-16,-12,-12,0,66,10,1034,45.25,0,0,-16,116,116,122,0,1,6.9,météo très défavorable
1/8/2019,1,-3,18,-4,-2,-1,15,96,4.125,1017,98.75,1,1,-8,230,296,266,3.4,1,3.4,météo très défavorable
1/9/2019,-1,-4,12,-2,-3,-3,9.6,98,2.375,1006,100,0,0,-7,338,338,338,8.2,1,3.4,météo très défavorable
1/10/2019,-5,-8,21,-6,-5,-9,3.5,76,4.5,1017,94.5,0,0,-13,338,329,332,2.9,1,3.4,météo très défavorable
1/11/2019,-14,-17,21,-17,-17,-17,0.6,67,8,1031,71.375,0,0,-25,332,119,116,0.4,1,3.4,météo très défavorable
1/12/2019,-17,-24,8,-21,-18,-18,0,73,10,1038,18,0,0,-28,116,116,116,0,1,8.7,météo très défavorable
1/13/2019,-15,-18,5,-21,-17,-17,0,76,10,1037,21.25,0,0,-18,116,116,116,0,1,8.7,météo très défavorable
1/14/2019,-11,-17,7,-19,-13,-15,0,76,10,1030,34.875,0,0,-20,116,116,122,0,1,8.7,météo très défavorable
1/15/2019,-7,-10,9,-9,-8,-7,1.3,88,6.125,1021,92.5,0,0,-12,332,332,338,1.1,1,3.4,météo très défavorable
1/16/2019,-3,-8,27,-5,-3,-9,3.4,86,4.375,1022,75.375,0,0,-11,338,230,116,1.4,1,3.4,météo très défavorable
1/17/2019,-12,-18,6,-17,-16,-14,0,82,10,1030,16.875,0,0,-21,116,116,116,0,1,8.7,météo très défavorable
1/18/2019,-8,-13,8,-14,-9,-9,3.2,82,5.375,1022,83.625,0,0,-14,338,338,335,2.2,1,3.4,météo très défavorable
1/19/2019,-14,-22,13,-20,-21,-20,0.6,60,8.625,1033,65.75,0,0,-29,116,122,338,0.5,1,3.4,météo très défavorable
1/20/2019,-16,-20,22,-19,-17,-17,27.5,74,1.375,1024,100,0,0,-29,230,230,338,9.5,1,3.4,météo très défavorable
1/21/2019,-17,-20,17,-21,-18,-18,2.5,66,4,1026,92.75,0,0,-28,338,338,329,2,1,3.4,météo très défavorable
1/22/2019,-15,-22,14,-21,-18,-15,0,63,10,1036,27.625,0,0,-29,116,116,119,0,1,8.7,météo très défavorable
1/23/2019,-4,-7,14,-8,-4,-4,11.3,89,4.875,1029,99.5,0,0,-9,338,338,302,4.9,1,3.5,météo très défavorable
1/24/2019,1,-1,13,-2,0,-1,40.8,91,6,1006,94.625,2,1,-3,308,302,335,8.5,1,3.5,météo très défavorable
1/25/2019,-6,-11,13,-10,-8,-8,1.3,74,6.625,1016,69.125,0,0,-13,119,338,371,0.6,1,3.5,météo très défavorable
1/26/2019,-14,-16,7,-17,-14,-17,0.4,80,9.375,1025,75.125,0,0,-15,332,323,116,0.2,1,5.2,météo très défavorable
1/27/2019,-4,-11,20,-14,-5,-5,6.4,77,6.125,1023,94.625,0,0,-15,326,230,338,4.3,1,3.5,météo très défavorable
1/28/2019,-11,-20,11,-19,-19,-19,0.2,57,10,1026,44.25,0,0,-25,116,116,116,0,1,8.7,météo très défavorable
1/29/2019,-6,-14,14,-16,-9,-6,7.5,80,4.625,1022,96,0,0,-19,338,338,338,6.4,1,3.5,météo très défavorable
1/30/2019,-6,-13,27,-8,-12,-13,9.3,63,4.875,1011,88.25,0,0,-21,335,332,335,7.4,1,3.5,météo très défavorable
1/31/2019,-15,-18,28,-18,-17,-15,0.3,65,8,1020,90.25,0,0,-27,122,227,326,0.1,1,3.5,météo très défavorable
2/1/2019,-14,-17,22,-17,-15,-15,0.2,63,9.375,1026,55.875,0,0,-25,119,116,116,0.1,1,7,météo très défavorable
2/2/2019,-9,-17,15,-18,-12,-9,4.5,79,6.375,1025,78.75,0,0,-22,326,338,335,2.8,1,3.7,météo très défavorable
2/3/2019,-10,-14,10,-15,-13,-10,2.9,71,7.875,1022,69.75,0,0,-19,119,119,338,2.5,1,3.7,météo très défavorable
2/4/2019,-2,-4,6,-6,-3,-2,4.7,85,3.5,1016,100,0,0,-3,284,284,296,0,1,3.7,météo très défavorable
2/5/2019,5,-3,25,5,3,-4,17.8,86,7.25,1023,77.125,6,4,-4,308,335,116,0.3,1,3.7,météo très défavorable
2/6/2019,-9,-15,8,-13,-10,-10,0,71,10,1028,66.375,0,0,-16,122,119,119,0,1,5.4,météo très défavorable
2/7/2019,0,-6,12,-6,-2,-1,2.5,85,3.125,1021,100,1,0,-7,338,284,143,1.6,1,3.8,météo très défavorable
2/8/2019,3,0,41,1,0,-5,12.9,85,4.75,1013,96,4,2,-10,299,230,230,0,1,3.8,météo très défavorable
2/9/2019,-10,-13,31,-13,-12,-12,0.3,60,18.875,1038,61.75,0,0,-23,122,122,116,0,1,3.8,météo très défavorable
2/10/2019,-9,-13,17,-16,-10,-10,0,67,16,1039,47.5,0,0,-17,116,119,116,0,1,7.1,météo très défavorable
2/11/2019,-12,-17,9,-16,-13,-13,0,66,13.75,1036,22.875,0,0,-21,116,113,116,0,1,8.7,météo très défavorable
2/12/2019,-11,-20,17,-20,-15,-11,4.9,68,9.375,1037,62.125,0,0,-26,122,119,338,4.2,1,5.4,météo très défavorable
2/13/2019,-1,-3,16,-4,-2,-2,45.7,86,6,1012,96.625,0,0,-7,338,338,338,38.8,1,4,météo très défavorable
2/14/2019,-5,-6,22,-7,-6,-6,0.3,74,12.5,1015,68.25,0,0,-12,119,326,116,0.1,1,4,météo très défavorable
2/15/2019,2,-1,20,-3,2,2,13.6,84,8.875,1014,84.25,3,0,-4,338,302,335,2.1,1,4,météo très défavorable
2/16/2019,-2,-6,20,-5,-6,-7,0.1,73,14,1015,65.375,0,0,-11,119,122,116,0,1,4,météo très défavorable
2/17/2019,-8,-15,9,-14,-11,-10,0,64,15,1025,25.5,0,0,-13,116,116,119,0,1,8.7,météo très défavorable
2/18/2019,-10,-14,14,-14,-11,-10,1,71,9.375,1026,73.875,0,0,-18,326,338,332,0.5,1,4,météo très défavorable
2/19/2019,-10,-18,11,-18,-13,-14,0,66,10,1036,21.75,0,0,-22,116,116,116,0,1,8.7,météo très défavorable
2/20/2019,-9,-18,8,-18,-10,-9,0,70,8,1036,56.375,0,0,-19,143,116,116,0,1,5.6,météo très défavorable
2/21/2019,2,-5,19,-2,2,-1,10.1,84,4.5,1020,86.25,2,0,-3,338,230,116,8.3,1,4.1,météo très défavorable
2/22/2019,-2,-7,12,-6,-3,-4,0.2,72,10,1030,55,0,0,-8,116,119,119,0,1,7.2,météo très défavorable
2/23/2019,-2,-11,11,-9,-3,-3,0,77,19.5,1033,57,0,0,-7,119,260,116,0,1,5.6,météo très défavorable
2/24/2019,3,-4,20,1,3,2,40.2,84,7.625,1023,89.75,4,1,-2,332,308,308,0.1,1,4.1,météo très défavorable
2/25/2019,-1,-12,37,-1,-5,-9,2.8,68,0.375,1015,97.875,0,0,-15,230,230,230,0,1,4.1,météo très défavorable
2/26/2019,-13,-16,24,-16,-14,-13,0.3,60,9.875,1029,48,0,0,-23,113,326,179,0.1,1,5.6,météo très défavorable
2/27/2019,-12,-18,12,-18,-13,-12,0,65,10,1030,50.875,0,0,-22,116,122,119,0,1,5.7,météo très défavorable
2/28/2019,-7,-17,10,-17,-10,-9,0,66,10,1024,23.125,0,0,-19,116,116,113,0,1,8.7,météo très défavorable
3/1/2019,-6,-13,10,-13,-7,-8,0,73,10,1025,15.625,0,0,-15,116,116,116,0,1,8.7,météo très défavorable
3/2/2019,-4,-11,12,-10,-5,-6,0.1,75,9.625,1022,70.375,0,0,-12,116,122,326,0.1,1,5.7,météo très défavorable
3/3/2019,-8,-14,20,-13,-10,-10,1.6,69,6.75,1018,88,0,0,-20,332,122,119,1.3,1,4.2,météo très défavorable
3/4/2019,-4,-14,20,-14,-4,-7,4.3,88,6.375,1018,57.125,0,0,-16,338,116,116,3.1,1,7.2,météo très défavorable
3/5/2019,-8,-17,13,-16,-10,-9,0.5,89,8.625,1015,59.25,0,0,-22,116,122,371,0.4,1,5.7,météo très défavorable
3/6/2019,-9,-16,19,-15,-10,-10,1.4,90,6.625,1019,84.25,0,0,-20,332,329,368,1.1,1,4.2,météo très défavorable
3/7/2019,-9,-20,18,-20,-12,-10,0,90,10,1023,67.25,0,0,-24,116,122,326,0,1,4.2,météo très défavorable
3/8/2019,-4,-15,24,-15,-8,-4,0,89,10,1026,48.25,0,0,-21,116,116,116,0,1,5.7,météo très défavorable
3/9/2019,-4,-12,11,-10,-4,-6,0,91,10,1031,18.375,0,0,-13,116,116,113,0,1,8.7,météo très défavorable
3/10/2019,1,-11,19,-9,-1,1,28.9,95,6.875,1030,82.625,2,1,-10,326,338,302,12.9,1,4.3,météo très défavorable
3/11/2019,2,-3,28,1,2,0,4.4,92,2.375,1013,93.875,2,0,-5,338,230,338,3.1,1,4.3,météo très défavorable
3/12/2019,-3,-9,17,-8,-5,-3,1.2,87,8.75,1024,75,0,0,-14,323,122,116,0.9,1,4.3,météo très défavorable
3/13/2019,1,-8,10,-8,-1,1,1.5,100,6.625,1026,67.75,1,0,-10,116,248,338,0.4,1,5.8,météo très défavorable
3/14/2019,2,-4,10,-4,0,1,0.4,100,5,1024,75.5,2,2,-6,116,248,248,0,1,4.3,météo très défavorable
3/15/2019,8,4,23,5,8,6,14.3,97,8.625,1010,86,8,5,2,302,296,119,0,1,6,météo très défavorable
3/16/2019,3,-3,33,1,0,0,1.1,70,6.25,1013,85.5,3,2,-7,230,227,326,0.2,1,6,météo très défavorable
3/17/2019,-3,-9,22,-9,-5,-4,0.3,80,18.25,1020,59.125,0,0,-14,116,368,371,0.2,1,7.4,météo très défavorable
3/18/2019,-3,-8,14,-8,-4,-3,0,82,19.5,1026,14.125,0,0,-11,116,113,116,0,1,11.6,météo très défavorable
3/19/2019,-2,-10,10,-11,-3,-2,0,81,11.25,1030,27.625,0,0,-8,116,116,116,0,1,12.1,météo très défavorable
3/20/2019,3,-7,9,-6,1,3,0,98,7.5,1029,57.25,3,2,-8,116,248,116,0,1,11.8,météo très défavorable
3/21/2019,4,0,9,0,3,4,3.5,98,5.625,1022,92.625,4,3,-2,266,266,296,0,1,7.8,météo très défavorable
3/22/2019,3,-3,15,2,3,1,24.5,92,7.875,1009,98.125,3,2,-1,296,317,302,0,1,7.8,météo très défavorable
3/23/2019,1,-1,25,0,-1,1,9.4,84,5.75,1014,67.25,1,0,-7,338,329,116,7.9,1,10.5,météo très défavorable
3/24/2019,1,-6,22,-3,1,-1,5.1,86,6.875,1017,71,1,0,-7,122,338,338,4.3,1,7.9,météo très défavorable
3/25/2019,-2,-7,23,-7,-4,-2,0.6,79,9.125,1021,55,0,0,-12,113,326,371,0.3,1,11.9,météo très défavorable
3/26/2019,-1,-6,18,-6,-3,-1,0.3,78,9.625,1028,22.75,0,0,-8,113,116,113,0,1,12.7,météo très défavorable
3/27/2019,3,-6,12,-6,0,3,0,87,10.375,1032,24.75,3,0,-8,116,116,116,0,1,12.7,météo très défavorable
3/28/2019,5,-1,19,0,5,4,2.2,74,18.5,1026,64.25,5,3,-3,116,119,296,0,1,11.9,météo très défavorable
3/29/2019,5,2,9,2,3,5,1.4,92,15.875,1020,75.5,5,3,-1,263,176,116,0,1,9.3,météo très défavorable
3/30/2019,2,-5,14,0,1,2,23,95,12.875,1020,85.375,2,1,-3,296,308,317,0,1,8,météo très défavorable
3/31/2019,6,-1,22,6,3,3,10.5,92,7.625,1013,94.625,6,5,-2,296,338,122,2,1,8,météo très défavorable
4/1/2019,1,-5,24,-4,-1,1,0.5,56,8.75,1023,47.75,1,0,-10,116,122,116,0.3,1,11.9,météo très défavorable
4/2/2019,7,-3,13,-3,3,6,0,79,10,1026,46.25,7,0,-5,119,116,116,0,1,12.9,météo très défavorable
4/3/2019,7,1,35,2,6,5,2.4,70,7.25,1019,72.625,7,0,-1,116,353,230,0,1,10.6,météo très défavorable
4/4/2019,2,-2,30,-2,1,1,0.3,48,8.625,1032,57.75,2,0,-8,122,116,116,0.2,1,11.9,météo très défavorable
4/5/2019,5,-2,11,-2,2,5,0.5,44,8.625,1034,40.375,5,0,-4,116,122,266,0,1,11.9,météo très défavorable
4/6/2019,7,2,19,2,6,7,5.6,89,6.625,1023,86.75,7,2,0,302,266,116,0,1,8.1,météo très défavorable
4/7/2019,11,2,4,2,9,10,0.1,80,10,1025,58.75,11,3,4,119,122,176,0,1,9.4,météo très défavorable
4/8/2019,5,-2,26,2,2,1,28.7,93,7.125,1020,98.25,5,1,-5,308,308,311,0,1,8.2,météo très défavorable
4/9/2019,1,-3,17,-3,-1,1,12.9,97,6.5,1010,96.625,1,0,-7,122,338,338,6.5,1,8.2,météo très défavorable
4/10/2019,3,-3,11,-3,1,3,2,82,7.5,1018,96.125,3,0,-6,326,122,371,1.6,1,8.2,météo très défavorable
4/11/2019,9,-2,8,-2,4,9,0.1,75,9.75,1027,22.25,9,0,-2,113,113,122,0,1,13.2,météo très défavorable
4/12/2019,10,2,12,2,4,10,0.2,77,10,1027,78.625,10,9,0,119,122,176,0,1,8.3,météo très défavorable
4/13/2019,16,7,28,12,14,15,0.8,74,9.875,1015,57.25,16,11,10,176,116,116,0,1,12,météo correcte
4/14/2019,9,4,11,4,8,7,6.9,61,9.5,1017,43,9,2,3,116,116,302,0,1,12,météo très défavorable
4/15/2019,6,4,13,4,5,6,24.2,92,5.125,1001,98.5,6,4,2,308,266,296,0.7,1,8.3,météo très défavorable
4/16/2019,7,2,24,3,6,7,1.2,65,9,1016,81.625,7,0,-1,116,176,176,0.3,1,8.3,météo très défavorable
4/17/2019,16,3,4,4,13,16,0.8,65,9.75,1022,17.625,16,1,7,113,113,116,0,1,13.4,météo correcte
4/18/2019,14,5,27,6,9,14,6,68,9.5,1022,83.375,14,9,4,119,296,296,0,1,8.4,météo très défavorable
4/19/2019,13,5,19,13,8,6,20.3,94,5.625,1009,97.625,13,12,3,302,302,302,0,1,8.4,météo très défavorable
4/20/2019,10,5,25,5,8,10,32.8,85,5.875,1011,99.25,10,7,2,302,266,176,0,1,8.4,météo très défavorable
4/21/2019,20,8,10,11,17,19,0.1,82,8,1019,54.125,20,10,12,116,119,116,0,1,12.2,météo correcte
4/22/2019,17,7,17,7,14,16,0,71,10,1024,20,17,8,7,116,116,116,0,1,13.9,météo correcte
4/23/2019,17,6,15,7,14,17,0.9,61,10,1022,51,17,9,6,116,116,176,0,1,13.3,météo correcte
4/24/2019,11,6,19,9,9,8,11.1,84,5.75,1011,100,11,9,6,296,302,266,0,1,8.7,météo défavorable
4/25/2019,15,4,5,5,12,15,0.2,72,10,1015,64,15,4,8,119,119,116,0,1,11.1,météo correcte
4/26/2019,11,6,20,6,9,11,33.9,86,7.875,1013,66.875,11,9,5,119,308,308,0,1,9.9,météo très défavorable
4/27/2019,9,3,28,7,7,6,28.2,85,7.875,1002,97,9,7,3,302,296,296,0,1,8.8,météo très défavorable
4/28/2019,10,0,17,1,7,10,0,58,10,1021,50.25,10,0,-1,119,116,116,0,1,12.2,météo très défavorable
4/29/2019,11,2,12,2,8,10,0,47,10,1031,25.875,11,0,2,116,116,116,0,1,13.4,météo très défavorable
4/30/2019,11,5,8,5,9,11,0.4,47,9.875,1030,59.75,11,0,5,317,122,116,0,1,11.3,météo très défavorable
5/1/2019,6,-3,13,2,5,3,18.4,51,8.875,1034,69.5,6,1,-1,122,119,308,0,1,10.2,météo très défavorable
5/2/2019,10,3,19,3,8,10,10.9,84,7.375,1023,97.5,10,7,0,266,122,176,0,1,9.1,météo très défavorable
5/3/2019,9,7,8,7,9,9,9.2,91,8.25,1022,98.875,9,8,7,122,302,296,0,1,9.1,météo défavorable
5/4/2019,15,7,7,8,14,14,3.7,82,9.75,1015,82.375,15,7,9,122,119,119,0,1,10.2,météo défavorable
5/5/2019,21,9,7,9,17,21,0,70,10,1014,11.625,23,8,11,116,116,113,0,1,14.5,météo favorable
5/6/2019,22,11,13,12,19,21,0.1,73,10,1014,42,24,10,14,116,116,122,0,1,13.4,météo favorable
5/7/2019,17,10,15,12,16,16,0.6,68,9.875,1023,55.5,17,8,13,119,116,116,0,1,12.4,météo correcte
5/8/2019,14,5,11,5,11,14,0,45,10,1029,8.5,14,0,4,116,116,116,0,1,14.5,météo correcte
5/9/2019,15,3,13,4,11,15,0.4,49,8.625,1031,52.25,15,6,4,116,119,266,0,1,12.4,météo correcte
5/10/2019,15,10,22,10,11,15,43.4,89,6.125,1016,100,15,13,7,308,389,356,0,1,9.3,météo très défavorable
5/11/2019,14,7,15,7,11,14,0.4,63,10,1019,63.5,14,6,6,116,176,116,0,1,12.4,météo correcte
5/12/2019,15,8,15,8,13,15,0,56,10,1020,47,15,3,9,119,116,122,0,1,12.4,météo correcte
5/13/2019,15,7,13,8,13,13,4,65,9.125,1015,84.125,15,7,8,116,119,302,0,1,9.3,météo défavorable
5/14/2019,10,6,17,7,9,10,13.7,78,7,1013,95.75,10,5,4,302,296,353,0,1,9.3,météo défavorable
5/15/2019,16,5,8,6,14,16,0.2,62,10,1012,71.5,16,6,9,122,119,116,0,1,10.4,météo très défavorable
5/16/2019,16,7,6,7,14,15,0.8,73,9.875,1012,66.625,16,8,9,119,119,176,0,1,9.4,météo défavorable
5/17/2019,14,9,10,10,13,13,1.4,81,7,1011,84.5,14,10,9,266,266,176,0,1,9.4,météo défavorable
5/18/2019,16,7,11,7,13,16,0.1,76,10,1018,74.875,16,8,8,122,176,119,0,1,9.4,météo défavorable
5/19/2019,16,10,12,11,11,16,12.8,91,8.875,1018,86.625,16,12,9,302,302,353,0,1,9.4,météo défavorable
5/20/2019,21,12,26,14,19,18,6.4,90,10,1007,85.75,23,15,17,353,353,353,0,1,9.4,météo défavorable
5/21/2019,15,8,31,8,13,15,0.2,60,9,1016,74.875,15,7,7,119,122,116,0,1,10.4,météo défavorable
5/22/2019,22,9,8,10,19,22,0,55,10,1025,13.875,24,6,14,113,116,116,0,1,14.5,météo favorable
5/23/2019,19,13,13,14,19,18,12.4,68,9.375,1022,61.75,19,14,16,116,116,308,0,1,10.5,météo correcte
5/24/2019,20,12,17,12,16,20,2,73,8.25,1019,73.25,20,11,13,266,116,116,0,1,11.5,météo défavorable
5/25/2019,20,11,15,12,19,17,11,70,9.125,1022,42.25,20,13,15,116,119,302,0,1,12.5,météo correcte
5/26/2019,21,16,18,16,18,21,8.8,87,9.375,1014,86,22,15,17,176,353,176,0,1,9.5,météo défavorable
5/27/2019,17,11,13,11,13,17,0,59,10,1019,27.75,17,8,10,119,116,116,0,1,13.5,météo correcte
5/28/2019,12,8,9,9,12,12,0.4,74,9.375,1017,64,12,8,9,119,119,119,0,1,10.5,météo défavorable
5/29/2019,20,8,9,9,17,20,0.1,68,10,1009,22.125,20,12,12,116,116,116,0,1,14.5,météo favorable
5/30/2019,21,10,20,10,18,21,0.3,78,10,1006,52.375,23,12,12,119,116,119,0,1,12.5,météo favorable
5/31/2019,17,9,15,9,16,16,1.3,46,9.875,1010,30.25,17,10,11,116,116,116,0,1,14.5,météo correcte
6/1/2019,19,10,7,10,14,18,0,61,10,1012,51.25,19,9,11,116,116,122,0,1,13.5,météo favorable
6/2/2019,18,13,11,14,15,18,7.4,91,7.75,1007,76.5,18,13,15,122,302,176,0,1,9.6,météo défavorable
6/3/2019,12,9,28,9,11,11,1.1,64,9.875,1013,53.75,12,7,7,116,353,176,0,1,11.5,météo défavorable
6/4/2019,17,7,24,8,16,13,0.6,59,9.75,1016,42.875,17,7,10,116,116,176,0,1,12.5,météo correcte
6/5/2019,20,8,11,9,18,19,0.1,72,9.625,1011,47.25,20,13,12,116,116,116,0,1,14.5,météo favorable
6/6/2019,25,11,13,12,21,22,0.3,56,8.75,1012,23.5,25,13,14,116,116,116,0,1,14.5,météo favorable
6/7/2019,25,13,21,14,22,24,0,56,10,1016,11.5,25,11,17,116,116,116,0,1,14.5,météo favorable
6/8/2019,23,13,10,13,20,22,0,50,10.375,1024,7,24,9,14,116,116,116,0,1,14.5,météo favorable
6/9/2019,29,14,10,15,25,28,0,46,19.625,1026,12.375,28,13,20,116,116,116,0,1,14.5,météo favorable
6/10/2019,28,18,19,19,25,28,0.5,56,10,1023,23.625,28,14,22,116,116,119,0,1,14.5,météo favorable
6/11/2019,20,16,27,18,17,19,32.6,82,13,1016,73.75,20,17,16,308,176,116,0,1,10.6,météo très défavorable
6/12/2019,23,12,13,13,21,23,0,56,20,1021,11.875,25,12,16,116,116,116,0,1,14.5,météo favorable
6/13/2019,19,12,23,15,19,16,0.5,55,16.625,1018,53.125,19,10,17,119,119,122,0,1,13.5,météo correcte
6/14/2019,18,7,25,13,18,14,7.4,76,12.75,1010,77,18,11,15,353,353,116,0,1,9.6,météo défavorable
6/15/2019,21,13,21,13,16,21,5,77,16.375,1013,71.875,23,14,13,266,263,296,0,1,9.6,météo défavorable
6/16/2019,22,12,9,13,21,21,4.1,66,10.25,1012,22.625,24,13,16,116,116,116,0,1,14.5,météo favorable
6/17/2019,23,13,14,15,22,22,0,54,18.75,1016,11.5,24,12,18,116,116,116,0,1,14.5,météo favorable
6/18/2019,26,15,8,16,24,25,0,59,19.5,1016,11.5,26,12,20,116,116,116,0,1,14.5,météo favorable
6/19/2019,26,17,12,18,25,25,0.4,69,9.875,1011,46.25,27,16,21,116,116,116,0,1,12.6,météo favorable
6/20/2019,20,16,18,16,18,16,5.9,87,9.5,1006,71.375,20,15,17,119,119,119,0,1,10.6,météo défavorable
6/21/2019,24,14,15,15,21,24,0.3,65,9.875,1007,53.375,25,13,17,116,176,116,0,1,13.5,météo favorable
6/22/2019,26,17,19,17,24,26,0.2,55,10,1013,35.125,26,10,20,176,176,116,0,1,13.5,météo favorable
6/23/2019,27,18,23,18,24,27,0,55,10,1015,8.875,27,12,20,116,116,116,0,1,14.5,météo favorable
6/24/2019,23,16,12,16,21,22,0,45,10,1013,32.625,24,9,17,113,116,116,0,1,12.6,météo favorable
6/25/2019,23,16,17,16,16,23,10.1,88,8.75,1010,63.75,25,19,16,122,302,356,0,1,10.6,météo correcte
